ลำดับ,ATC,หมวดหมู่,ชื่อที่สั่ง,ชื่อยาในฐานข้อมูล,ความแรง,หน่วย,จำนวน,แหล่ง,ความมั่นใจ,สถานะ,หมายเหตุ
1,A01,ยาบําบัดอาการในชอ,m16 ที่อุดฟัน,่ งปาก ลําคอ M16 PATAR 75 FOR TOOTHACHE ตราปื น 3cc มีโปซอเยอะื,,ก.1ขวด,1,SP,92%,✅,
2,A11,อาหารเสริม / สมุนไพรสตรี,ยาสมุนไพรคุณส้มฤทธิ์รากสามสิบ 60 แคปซูล,รากสามสิบ ตราคุณสัมฤทธิ์ (Samsib) 60 capsules,Asparagus racemosus extract,กระปุก,1,🌐 verified,88%,✅,อาหารเสริมสมุนไพรสตรี ปรับสมดุลฮอร์โมน ลดปวดประจำเดือน ลดตกขาว
3,D07,ยาสเตียรอยด์ใชในโรคผิวหนั ง,ทีวีโลชั่น 60 mi,T.V. LONE LOTION 60ml,60ml,ก.1ขวด,1,SP,93%,✅,
4,D07,ยาสเตียรอยด์ใชในโรคผิวหนั ง,BETASALIC  Ointmenit15g,้ BETOSALIC OINTMENT 5g,5g,ก.1หลอด,1,SP,84%,✅,
5,D08,ยาแอนติเซพติค / แอลกอฮอล์,แอลกอฮอล์ศิริบัญชา 70% 60 cc,แอลกอฮอล์ศิริบัญชา 70% 60ml,Ethyl Alcohol 70%,ขวด,1,🌐 verified,91%,✅,ขวดเล็ก 60ml มีจริง — SP มีแค่ 180ml และ 1000ml สั่งออนไลน์ได้ ไม่ค่อยมีชั้นวางร้านยา
6,G03,ฮอร์โมนเพศ / ยาคุมกำเนิด,ยาคุมดิออร์รา28เม็ด,Diora 28 ดิออร์รา 28เม็ด,Ethinyl estradiol 0.03mg + Levonorgestrel 0.15mg,ก.1แผง,1,🌐 verified,97%,✅,ชื่อที่ถูกต้องคือ Diora (ไม่ใช่ Diorra) มีทั้ง Diora 21 (21เม็ด) และ Diora 28 (28เม็ด)
7,G03,ฮอร์โมนเพศ / ยาคุมกำเนิด,ยาคุมเมอซีลอน28เม็ด,ยาคุม MARVELON 28s,Desogestrel 0.15mg + Ethinylestradiol 0.02mg,ก.1แผง,1,🌐 verified,82%,✅,SP มี MARVELON 28s บ ขาด — ตรวจสอบสต็อกก่อนสั่ง
8,G03,ฮอร์โมนเพศ / ยาคุมกำเนิด,ยาคุมมาร์นอน28เม็ด,ยาคุม MARVELON 28s,Desogestrel 0.15mg + Ethinylestradiol 0.02mg,ก.1แผง,1,🌐 verified,88%,✅,SP มี MARVELON 28s บ ขาด — ตรวจสอบสต็อกก่อนสั่ง
9,G03,ฮอร์โมนเพศ / ยาคุมกำเนิด,ยาคุมมาร์วีลอน28เม็ด,ยาคุม MARVELON 28s,Desogestrel 0.15mg + Ethinylestradiol 0.02mg,ก.1แผง,1,🌐 verified,98%,✅,SP มี MARVELON 28s บ ขาด — ตรวจสอบสต็อกก่อนสั่ง
10,P01,ยารักษาโรคจากโปรตัวซวั,METRONIDAZOLE400mg50x10s,METRONIDAZOLE 400 50x10s,,ก.50แผง,2,SP,92%,✅,
